OrderID,CustomerID,ProductID,OrderDate,Quantity,TotalPrice,Status,SaleID
535,39,155,2023-09-04,35,574.23,Pending,535
536,474,188,2024-04-04,84,229.2,Cancelled,536
537,453,185,2023-02-18,65,230.09,Delivered,537
538,231,16,2022-10-07,73,140.73,Delivered,538
539,135,417,2023-09-22,100,486.5,Delivered,539
540,259,376,2023-02-12,66,417.51,Pending,540
541,296,436,2023-12-12,28,511.8,Cancelled,541
542,167,255,2022-08-23,16,205.54,Delivered,542
543,221,292,2023-06-17,25,333.13,Cancelled,543
544,49,107,2023-10-13,7,518.59,Cancelled,544
545,143,120,2024-04-02,4,862.17,Cancelled,545
546,280,95,2022-05-20,88,901.79,Pending,546
547,16,420,2024-01-18,47,455.63,Delivered,547
548,66,10,2022-11-02,66,243.74,Delivered,548
549,183,102,2024-02-18,59,943.3,Shipped,549
550,470,141,2023-03-19,98,856.32,Pending,550
551,52,186,2022-09-07,78,310.65,Delivered,551
552,214,284,2022-11-23,21,540.01,Shipped,552
553,414,404,2023-01-01,10,226.76,Pending,553
554,381,450,2023-03-17,25,746.27,Shipped,554
555,461,140,2023-06-14,47,530.28,Shipped,555
556,365,481,2022-11-13,65,505.11,Cancelled,556
557,77,389,2023-07-29,10,569.48,Shipped,557
558,483,74,2023-08-12,43,445.57,Delivered,558
559,255,198,2022-12-29,12,439.56,Cancelled,559
560,446,332,2022-09-02,62,256.98,Shipped,560
561,206,391,2024-05-14,68,264.84,Pending,561
562,444,12,2023-06-02,26,147.53,Pending,562
563,206,348,2024-03-27,5,481.06,Cancelled,563
564,307,152,2023-08-19,65,412.22,Shipped,564
565,77,194,2023-08-31,79,432.28,Cancelled,565
566,269,98,2024-04-05,77,705.01,Pending,566
567,205,78,2023-05-19,16,896.41,Delivered,567
568,370,223,2023-03-21,22,109.53,Pending,568
569,388,465,2023-03-10,25,594.66,Shipped,569
570,31,54,2023-03-03,3,194.29,Pending,570
571,73,380,2024-04-13,20,476.16,Delivered,571
572,126,120,2023-01-04,13,543.0,Cancelled,572
573,437,391,2022-05-22,55,469.19,Shipped,573
574,485,225,2023-10-14,27,598.44,Shipped,574
575,476,105,2023-04-10,91,133.03,Delivered,575
576,62,107,2024-04-16,57,574.72,Delivered,576
577,89,127,2023-11-04,60,469.0,Shipped,577
578,459,104,2023-10-03,89,365.37,Cancelled,578
579,210,395,2023-09-01,4,843.66,Pending,579
580,378,308,2023-04-17,99,911.04,Pending,580
581,212,215,2024-01-01,28,681.06,Delivered,581
582,131,35,2023-06-01,43,659.37,Cancelled,582
583,209,249,2022-12-01,33,922.02,Cancelled,583
584,154,430,2022-05-17,37,963.81,Delivered,584
585,271,422,2023-06-07,25,873.25,Pending,585
586,60,182,2023-06-30,15,486.19,Pending,586
587,194,306,2023-07-12,51,412.78,Delivered,587
588,164,99,2022-07-17,89,258.96,Delivered,588
589,296,155,2024-02-08,62,681.09,Shipped,589
590,137,56,2023-08-14,25,266.05,Delivered,590
591,492,284,2022-07-07,2,544.43,Pending,591
592,231,373,2023-10-19,49,565.5,Shipped,592
593,39,426,2022-11-04,13,488.63,Pending,593
594,97,481,2023-09-13,77,984.29,Shipped,594
595,446,460,2023-02-21,71,965.97,Cancelled,595
596,177,158,2022-10-21,14,290.83,Shipped,596
597,137,470,2022-12-20,71,249.78,Delivered,597
598,126,349,2023-11-14,83,418.82,Cancelled,598
599,203,18,2023-08-04,78,146.63,Cancelled,599
600,338,439,2023-10-23,75,385.63,Pending,600
601,43,352,2023-04-22,54,929.71,Delivered,601
602,63,291,2023-02-23,27,299.55,Cancelled,602
603,363,374,2023-02-04,7,660.13,Delivered,603
604,328,401,2023-08-19,11,298.25,Pending,604
605,418,118,2023-04-27,97,196.32,Pending,605
606,225,405,2023-07-21,11,720.25,Cancelled,606
607,231,203,2023-12-27,5,182.67,Delivered,607
608,292,21,2024-03-07,28,469.95,Delivered,608
609,276,431,2022-10-08,43,779.93,Pending,609
610,329,219,2023-10-04,98,408.05,Shipped,610
611,443,190,2023-04-04,20,655.29,Shipped,611
612,452,328,2022-08-17,99,247.79,Delivered,612
613,134,117,2024-02-21,16,860.81,Cancelled,613
614,251,14,2024-03-04,43,501.35,Shipped,614
615,366,215,2022-08-31,1,276.39,Pending,615
616,233,447,2022-10-09,32,520.19,Pending,616
617,189,275,2023-11-01,24,756.52,Shipped,617
618,99,98,2023-07-31,95,136.96,Delivered,618
619,389,36,2023-09-12,57,991.5,Shipped,619
620,339,280,2024-01-12,18,948.16,Shipped,620
621,384,241,2023-04-17,76,651.37,Pending,621
622,71,256,2022-09-23,37,679.17,Delivered,622
623,433,61,2023-06-19,3,571.12,Pending,623
624,118,175,2023-12-23,12,807.24,Shipped,624
625,199,8,2022-11-02,71,972.46,Shipped,625
626,75,34,2022-09-18,15,368.61,Cancelled,626
627,309,42,2023-02-21,26,760.51,Pending,627
628,55,275,2023-04-30,14,384.69,Delivered,628
629,497,217,2022-06-22,96,457.85,Pending,629
630,200,53,2023-09-16,94,649.02,Shipped,630
631,194,197,2023-10-19,37,476.75,Cancelled,631
632,43,409,2022-05-24,24,998.08,Shipped,632
633,305,151,2023-01-13,54,381.31,Shipped,633
634,303,255,2023-09-23,17,953.11,Cancelled,634
635,445,39,2024-05-03,14,180.39,Cancelled,635
636,424,204,2023-03-14,47,391.52,Shipped,636
637,251,67,2023-11-16,42,639.08,Cancelled,637
638,118,15,2023-11-30,4,265.1,Delivered,638
639,353,425,2023-10-19,13,642.09,Cancelled,639
640,312,344,2023-05-01,98,672.17,Shipped,640
641,409,230,2023-06-16,72,526.4,Pending,641
642,356,219,2023-10-06,28,503.59,Shipped,642
643,10,361,2022-05-25,28,443.34,Pending,643
644,86,334,2023-06-07,8,582.69,Pending,644
645,310,346,2023-03-16,60,911.5,Pending,645
646,258,409,2023-12-01,55,174.77,Pending,646
647,40,427,2023-02-24,16,984.02,Shipped,647
648,74,69,2023-11-09,27,889.67,Cancelled,648
649,160,460,2022-11-12,35,112.96,Cancelled,649
650,71,269,2022-09-29,65,528.07,Pending,650
651,221,356,2023-06-07,25,783.65,Shipped,651
652,101,322,2023-07-20,36,695.05,Pending,652
653,212,54,2023-03-24,60,713.28,Cancelled,653
654,481,432,2023-03-01,94,615.94,Cancelled,654
655,408,223,2022-08-07,49,424.44,Cancelled,655
656,138,57,2023-08-28,98,467.94,Pending,656
657,267,120,2023-12-13,69,902.63,Cancelled,657
658,278,405,2023-07-02,7,792.83,Pending,658
659,95,112,2023-10-19,21,727.67,Pending,659
660,145,408,2022-09-30,72,672.22,Cancelled,660
661,41,373,2022-10-15,81,672.61,Delivered,661
662,208,346,2023-08-29,21,541.44,Shipped,662
663,425,20,2023-05-22,10,143.17,Pending,663
664,486,421,2022-07-11,39,294.1,Cancelled,664
665,269,345,2022-10-14,16,694.45,Cancelled,665
666,315,291,2022-08-02,60,272.17,Pending,666
667,427,387,2023-01-25,45,776.9,Cancelled,667
668,464,422,2023-07-06,15,470.62,Pending,668
669,263,396,2024-03-08,37,879.93,Shipped,669
670,181,135,2023-03-08,89,894.29,Pending,670
671,292,231,2022-12-02,80,114.38,Pending,671
672,454,251,2024-02-20,13,533.72,Shipped,672
673,124,495,2023-08-02,71,110.0,Cancelled,673
674,281,70,2023-12-26,34,480.83,Shipped,674
675,454,60,2022-06-30,99,906.41,Cancelled,675
676,328,160,2023-04-02,53,770.19,Pending,676
677,255,36,2023-09-03,91,794.83,Cancelled,677
678,52,42,2023-03-11,37,715.75,Shipped,678
679,375,186,2022-12-12,100,276.76,Delivered,679
680,470,396,2023-12-08,47,531.22,Cancelled,680
681,86,181,2022-11-12,77,382.99,Pending,681
682,492,221,2024-05-06,100,231.07,Delivered,682
683,73,195,2022-08-15,24,456.0,Shipped,683
684,308,1,2023-12-22,83,883.04,Cancelled,684
685,284,52,2024-01-07,50,713.42,Shipped,685
686,333,179,2023-02-16,78,699.81,Pending,686
687,63,56,2023-06-27,99,547.12,Shipped,687
688,184,285,2022-10-22,87,195.13,Delivered,688
689,135,197,2023-01-28,52,660.24,Delivered,689
690,456,426,2023-02-15,84,577.91,Shipped,690
691,456,180,2022-12-16,12,615.85,Delivered,691
692,451,301,2023-11-04,77,516.01,Delivered,692
693,375,493,2023-03-28,34,220.96,Cancelled,693
694,139,118,2023-11-16,57,148.39,Pending,694
695,117,42,2022-09-13,81,461.56,Shipped,695
696,405,11,2023-08-05,23,294.23,Shipped,696
697,498,274,2023-04-14,65,185.13,Pending,697
698,335,243,2023-08-15,74,140.31,Shipped,698
699,259,499,2022-12-19,97,865.3,Delivered,699
700,54,131,2023-03-26,50,403.46,Cancelled,700
701,451,263,2023-07-30,98,762.12,Shipped,701
702,498,151,2023-11-03,51,805.77,Cancelled,702
703,263,335,2023-06-04,58,536.0,Shipped,703
704,454,95,2024-02-05,62,930.08,Shipped,704
705,458,449,2023-11-14,68,487.19,Pending,705
706,96,241,2023-07-11,65,604.0,Cancelled,706
707,333,281,2022-12-30,95,425.06,Delivered,707
708,386,218,2022-11-05,82,544.5,Pending,708
709,487,393,2023-03-17,20,236.96,Cancelled,709
710,141,484,2022-12-16,48,768.16,Delivered,710
711,51,419,2022-06-21,51,200.67,Shipped,711
712,334,180,2022-08-14,62,384.76,Cancelled,712
713,74,42,2023-01-18,6,985.24,Shipped,713
714,112,442,2023-01-13,7,456.71,Pending,714
715,366,437,2023-08-09,42,790.61,Shipped,715
716,65,293,2022-10-21,29,740.24,Delivered,716
717,11,49,2022-06-15,39,854.62,Shipped,717
718,393,271,2023-06-22,12,194.65,Shipped,718
719,468,215,2023-01-03,2,488.19,Delivered,719
720,54,265,2022-09-02,45,427.37,Cancelled,720
721,155,126,2022-09-25,90,670.79,Cancelled,721
722,480,484,2023-12-04,5,280.11,Shipped,722
723,418,290,2024-01-31,72,242.38,Shipped,723
724,108,334,2022-10-18,2,547.15,Cancelled,724
725,368,159,2023-09-02,56,637.4,Delivered,725
726,240,496,2022-06-16,83,393.75,Delivered,726
727,355,357,2023-08-09,19,113.25,Shipped,727
728,189,116,2022-12-15,22,251.49,Delivered,728
729,488,178,2022-11-22,48,640.47,Pending,729
730,30,19,2022-11-08,38,167.03,Pending,730
731,199,476,2024-01-04,9,387.23,Pending,731
732,171,132,2023-01-24,29,157.94,Delivered,732
733,210,463,2023-01-18,52,477.38,Delivered,733
734,304,399,2023-10-25,12,150.56,Shipped,734
735,75,306,2024-03-19,25,868.19,Pending,735
736,339,249,2023-01-11,43,874.29,Cancelled,736
737,11,111,2023-07-10,60,916.36,Pending,737
738,173,479,2023-01-14,80,890.86,Cancelled,738
739,474,313,2023-08-10,4,607.16,Pending,739
740,179,147,2023-06-09,65,914.16,Shipped,740
741,153,148,2023-02-20,64,370.4,Cancelled,741
742,266,478,2023-12-29,89,700.14,Shipped,742
743,324,29,2023-07-15,32,325.82,Shipped,743
744,24,444,2023-12-29,4,130.44,Cancelled,744
745,126,60,2022-10-07,72,748.34,Pending,745
746,492,34,2022-06-09,91,115.09,Pending,746
747,328,244,2023-03-08,68,555.72,Shipped,747
748,25,82,2022-10-09,36,302.26,Cancelled,748
749,320,288,2023-08-11,16,503.31,Cancelled,749
750,484,203,2023-04-18,92,860.33,Pending,750
751,218,54,2024-04-17,74,809.23,Pending,751
752,171,448,2023-10-09,76,769.26,Delivered,752
753,292,105,2022-07-14,67,182.82,Cancelled,753
754,27,447,2023-08-31,10,490.3,Cancelled,754
755,381,41,2022-11-13,29,695.25,Cancelled,755
756,20,362,2023-06-12,58,430.64,Delivered,756
757,53,297,2023-01-02,5,948.65,Pending,757
758,142,161,2024-04-19,29,555.34,Pending,758
759,195,47,2023-02-08,86,642.37,Delivered,759
760,480,9,2023-05-20,91,870.33,Cancelled,760
761,418,240,2022-12-04,11,520.9,Delivered,761
762,90,302,2022-10-05,46,549.08,Shipped,762
763,487,98,2022-12-06,5,748.82,Pending,763
764,434,346,2023-02-11,63,945.41,Delivered,764
765,499,266,2024-02-12,36,814.6,Cancelled,765
766,163,201,2024-02-05,10,347.24,Pending,766
767,438,362,2022-10-10,69,345.42,Pending,767
768,135,178,2023-06-20,9,391.52,Pending,768
769,255,361,2023-10-22,16,778.03,Shipped,769
770,316,257,2022-11-21,51,544.17,Shipped,770
771,221,150,2022-07-14,53,876.6,Cancelled,771
772,39,404,2023-03-07,95,831.58,Shipped,772
773,47,185,2023-05-29,67,826.15,Cancelled,773
774,224,117,2023-09-24,65,584.66,Delivered,774
775,38,101,2024-04-29,99,698.53,Cancelled,775
776,466,368,2023-03-17,19,628.05,Pending,776
777,267,290,2023-01-20,6,820.69,Shipped,777
778,141,263,2023-05-19,42,960.89,Cancelled,778
779,351,87,2022-10-12,87,544.64,Delivered,779
780,110,256,2024-05-12,19,114.85,Cancelled,780
781,149,417,2022-06-13,58,858.07,Cancelled,781
782,348,296,2022-06-10,40,239.07,Delivered,782
783,113,161,2023-04-16,77,337.8,Pending,783
784,118,35,2022-06-07,2,902.08,Shipped,784
785,361,330,2023-04-18,20,359.91,Cancelled,785
786,64,134,2023-01-03,35,210.15,Shipped,786
787,16,112,2022-12-10,93,346.69,Pending,787
788,37,439,2023-06-20,52,283.67,Shipped,788
789,65,178,2022-11-07,21,429.15,Pending,789
790,124,246,2022-07-24,59,400.78,Shipped,790
791,50,70,2023-11-26,5,181.05,Delivered,791
792,122,162,2023-12-02,73,434.62,Delivered,792
793,371,128,2023-09-14,31,502.29,Pending,793
794,200,104,2023-11-03,34,825.11,Delivered,794
795,275,200,2022-06-28,59,496.32,Cancelled,795
796,54,13,2024-01-26,51,642.01,Pending,796
797,206,260,2023-02-22,44,109.65,Cancelled,797
798,382,18,2022-11-26,28,388.55,Pending,798
799,166,237,2023-07-19,17,122.28,Pending,799
800,407,399,2022-06-21,74,124.07,Delivered,800
801,234,287,2022-08-16,85,418.3,Pending,801
802,61,372,2022-05-29,92,779.34,Delivered,802
803,183,364,2024-01-22,35,269.22,Delivered,803
804,125,117,2023-05-26,98,193.91,Pending,804
805,118,286,2023-03-24,90,121.0,Pending,805
806,338,424,2023-10-20,68,221.9,Shipped,806
807,390,29,2024-02-24,27,899.8,Cancelled,807
808,74,87,2023-03-01,68,354.75,Shipped,808
809,44,88,2022-08-14,9,545.94,Delivered,809
810,383,20,2024-04-10,64,910.79,Pending,810
811,246,426,2023-08-22,17,344.12,Shipped,811
812,25,182,2022-06-03,74,245.35,Pending,812
813,1,72,2022-12-05,20,115.0,Delivered,813
814,116,182,2023-08-30,69,899.6,Pending,814
815,57,471,2024-01-11,85,158.85,Cancelled,815
816,270,221,2023-11-08,44,849.28,Shipped,816
817,419,418,2023-12-30,18,825.39,Shipped,817
818,349,490,2022-11-15,74,638.22,Shipped,818
819,415,72,2022-09-22,6,756.45,Cancelled,819
820,412,294,2023-07-14,85,476.13,Cancelled,820
821,66,72,2024-02-24,32,508.74,Shipped,821
822,351,356,2022-09-08,65,661.53,Pending,822
823,76,227,2023-01-10,24,458.04,Cancelled,823
824,52,475,2022-10-01,24,733.35,Shipped,824
825,431,71,2022-05-31,29,894.1,Cancelled,825
826,448,203,2024-01-18,74,561.47,Cancelled,826
827,16,311,2024-02-09,84,621.04,Pending,827
828,245,118,2023-06-08,58,889.31,Pending,828
829,45,171,2023-03-24,65,697.93,Cancelled,829
830,33,242,2023-12-12,100,998.52,Pending,830
831,40,389,2023-05-03,27,203.62,Pending,831
832,151,172,2023-05-13,11,773.86,Pending,832
833,366,412,2023-05-11,26,953.47,Pending,833
834,466,113,2023-10-06,92,995.81,Shipped,834
835,488,267,2022-12-27,81,594.41,Delivered,835
836,318,355,2023-04-27,94,780.35,Delivered,836
837,56,292,2023-01-08,16,396.73,Shipped,837
838,254,315,2023-05-17,10,534.99,Cancelled,838
839,446,263,2023-05-29,40,701.32,Delivered,839
840,409,247,2023-02-10,18,455.97,Delivered,840
841,400,184,2024-05-04,70,725.17,Shipped,841
842,123,17,2022-09-28,60,866.07,Shipped,842
843,134,130,2023-01-22,33,352.71,Pending,843
844,103,125,2022-06-01,74,709.21,Cancelled,844
845,374,1,2022-11-22,81,145.35,Pending,845
846,193,278,2022-06-07,10,339.84,Shipped,846
847,134,280,2023-12-18,38,417.97,Cancelled,847
848,73,280,2023-08-11,2,804.54,Delivered,848
849,75,211,2024-04-02,50,799.28,Pending,849
850,58,309,2023-08-16,74,395.8,Shipped,850
851,42,222,2023-05-17,93,242.73,Delivered,851
852,45,122,2023-10-19,31,700.79,Delivered,852
853,465,167,2023-09-27,57,437.73,Shipped,853
854,240,330,2022-05-31,76,635.73,Delivered,854
855,192,392,2024-03-18,14,845.53,Shipped,855
856,48,258,2022-05-30,43,432.57,Delivered,856
857,342,79,2024-03-18,93,798.27,Delivered,857
858,217,482,2023-09-13,51,867.29,Cancelled,858
859,424,82,2024-01-26,52,363.88,Shipped,859
860,113,255,2023-11-19,58,555.96,Cancelled,860
861,478,201,2023-12-22,49,593.67,Delivered,861
862,401,472,2023-07-22,70,568.72,Cancelled,862
863,115,438,2023-11-13,32,830.26,Pending,863
864,90,161,2024-05-09,67,627.28,Cancelled,864
865,322,319,2023-12-25,23,475.99,Shipped,865
866,120,346,2023-07-17,93,651.12,Cancelled,866
867,383,55,2023-03-02,70,603.76,Delivered,867
868,262,36,2023-09-22,4,237.5,Pending,868
869,330,52,2023-08-17,97,174.44,Cancelled,869
870,124,247,2023-03-23,96,709.09,Delivered,870
871,411,27,2023-06-28,81,114.75,Delivered,871
872,354,75,2022-12-18,65,843.09,Delivered,872
873,385,96,2024-03-25,18,626.33,Delivered,873
874,354,265,2023-05-31,69,505.59,Pending,874
875,432,73,2022-12-18,38,271.67,Delivered,875
876,35,54,2022-10-21,93,155.3,Shipped,876
877,206,499,2024-04-30,27,836.98,Delivered,877
878,203,116,2022-06-14,65,598.25,Cancelled,878
879,444,259,2023-03-23,54,528.53,Shipped,879
880,370,492,2022-06-29,53,236.74,Pending,880
881,495,340,2022-08-04,95,600.73,Shipped,881
882,321,130,2023-11-23,1,680.2,Pending,882
883,22,9,2022-08-19,27,410.98,Delivered,883
884,183,244,2023-01-18,91,708.7,Shipped,884
885,58,252,2022-08-22,35,326.73,Pending,885
886,37,17,2023-12-28,21,512.13,Delivered,886
887,153,193,2022-10-22,12,506.53,Shipped,887
888,295,171,2024-04-25,23,816.87,Delivered,888
889,297,106,2023-01-26,70,230.9,Cancelled,889
890,321,160,2023-11-07,18,809.29,Shipped,890
891,173,491,2023-02-07,58,769.15,Cancelled,891
892,121,17,2023-04-09,4,641.12,Delivered,892
893,475,324,2024-01-09,7,242.57,Pending,893
894,403,498,2023-09-11,62,559.55,Cancelled,894
895,216,301,2024-03-23,6,962.01,Shipped,895
896,496,317,2023-10-23,15,614.43,Pending,896
897,452,470,2023-10-27,70,853.74,Cancelled,897
898,87,174,2023-01-24,93,974.14,Shipped,898
899,304,32,2023-11-04,15,773.32,Pending,899
900,338,487,2022-12-14,16,923.81,Shipped,900
901,82,173,2023-04-15,80,969.65,Shipped,901
902,333,322,2024-01-09,66,339.59,Delivered,902
903,436,209,2022-07-10,94,404.52,Cancelled,903
904,251,120,2023-03-11,28,693.96,Pending,904
905,2,254,2022-06-19,62,273.47,Delivered,905
906,307,320,2023-08-25,57,252.76,Shipped,906
907,408,323,2024-03-27,31,545.32,Pending,907
908,265,394,2023-12-12,87,367.06,Shipped,908
909,216,97,2022-11-25,2,762.25,Cancelled,909
910,87,489,2023-05-23,74,161.41,Delivered,910
911,71,36,2022-06-21,51,545.34,Pending,911
912,272,392,2023-10-21,91,315.78,Shipped,912
913,462,315,2022-09-07,18,279.97,Pending,913
914,387,200,2023-10-25,33,784.38,Delivered,914
915,179,290,2022-07-23,7,476.47,Delivered,915
916,226,360,2022-12-04,80,494.48,Delivered,916
917,172,199,2024-05-05,74,304.6,Cancelled,917
918,206,276,2024-02-26,90,205.46,Shipped,918
919,455,414,2023-06-24,27,461.22,Shipped,919
920,14,120,2023-07-02,70,296.9,Shipped,920
921,141,262,2022-08-13,54,626.19,Delivered,921
922,140,350,2022-05-28,30,734.06,Shipped,922
923,87,64,2023-09-07,19,970.5,Delivered,923
924,285,52,2023-02-10,72,630.51,Cancelled,924
925,302,7,2023-09-30,61,618.84,Delivered,925
926,156,147,2023-02-12,26,747.12,Pending,926
927,105,59,2022-07-13,7,935.57,Pending,927
928,449,5,2023-05-05,55,435.88,Delivered,928
929,275,461,2022-08-03,19,771.01,Shipped,929
930,88,82,2023-07-27,22,687.14,Pending,930
931,34,295,2024-04-27,91,280.73,Shipped,931
932,480,353,2024-04-20,26,175.02,Cancelled,932
933,176,211,2024-03-17,34,801.0,Pending,933
934,394,346,2024-04-10,69,652.0,Pending,934
935,44,99,2023-09-13,53,913.52,Delivered,935
936,313,38,2023-02-18,8,585.8,Pending,936
937,135,63,2022-11-04,16,356.62,Shipped,937
938,480,324,2023-11-10,31,357.42,Pending,938
939,477,161,2024-04-23,89,686.69,Delivered,939
940,403,245,2022-10-02,30,800.69,Cancelled,940
941,18,413,2023-11-04,33,576.92,Pending,941
942,170,150,2024-05-10,52,766.94,Shipped,942
943,420,404,2022-12-24,78,710.69,Shipped,943
944,36,272,2024-01-11,56,612.92,Cancelled,944
945,242,190,2023-09-06,56,443.0,Cancelled,945
946,242,470,2022-11-07,37,904.45,Pending,946
947,328,476,2022-08-16,91,331.19,Pending,947
948,107,478,2023-06-04,34,334.4,Delivered,948
949,57,37,2023-06-12,5,767.91,Delivered,949
950,77,1,2024-01-15,4,376.33,Delivered,950
951,209,139,2024-02-17,73,374.92,Delivered,951
952,86,231,2023-04-04,100,446.64,Pending,952
953,410,294,2022-09-03,71,279.33,Shipped,953
954,171,81,2023-10-03,92,642.29,Shipped,954
955,323,437,2022-06-23,11,252.13,Pending,955
956,37,405,2023-06-09,15,518.7,Pending,956
957,42,266,2022-07-18,21,233.79,Delivered,957
958,239,485,2024-03-09,55,353.89,Pending,958
959,200,409,2023-06-03,55,808.35,Delivered,959
960,40,409,2023-02-23,5,630.62,Pending,960
961,235,339,2023-04-23,26,949.88,Pending,961
962,452,486,2022-06-17,53,111.21,Pending,962
963,432,335,2024-01-26,16,699.14,Shipped,963
964,436,47,2023-11-03,46,523.11,Shipped,964
965,7,308,2024-01-29,27,655.47,Cancelled,965
966,440,360,2024-02-03,14,162.12,Shipped,966
967,110,149,2022-07-05,40,961.09,Cancelled,967
968,3,363,2023-02-04,46,737.72,Delivered,968
969,243,279,2024-01-27,55,130.62,Pending,969
970,411,489,2023-05-10,54,240.39,Delivered,970
971,43,186,2024-02-27,45,978.67,Cancelled,971
972,29,396,2023-03-24,79,315.03,Shipped,972
973,198,409,2023-12-08,32,372.52,Shipped,973
974,63,256,2023-09-10,75,812.65,Cancelled,974
975,309,40,2022-11-01,5,291.55,Pending,975
976,165,16,2022-11-05,52,590.69,Pending,976
977,389,274,2023-04-06,39,539.11,Cancelled,977
978,276,22,2022-11-08,37,830.67,Delivered,978
979,416,220,2023-08-13,43,170.96,Shipped,979
980,428,432,2022-10-23,67,288.37,Delivered,980
981,241,106,2022-05-21,66,557.5,Cancelled,981
982,341,371,2023-08-10,59,238.77,Pending,982
983,155,191,2022-11-27,13,637.77,Cancelled,983
984,121,126,2024-04-23,41,923.96,Delivered,984
985,132,95,2022-07-13,55,197.45,Pending,985
986,349,85,2022-12-10,75,597.61,Delivered,986
987,160,57,2024-03-01,69,316.4,Delivered,987
988,191,336,2022-07-18,53,164.2,Cancelled,988
989,176,444,2023-12-18,12,839.33,Delivered,989
990,47,98,2024-04-19,19,928.2,Pending,990
991,80,28,2024-03-17,9,244.14,Pending,991
992,424,149,2023-07-08,82,488.22,Cancelled,992
993,91,4,2024-01-05,41,774.96,Shipped,993
994,149,344,2023-10-11,29,653.57,Cancelled,994
995,179,29,2023-01-15,56,825.58,Delivered,995
996,332,492,2023-05-30,93,469.68,Cancelled,996
997,194,251,2023-01-26,11,126.05,Shipped,997
998,55,54,2022-08-19,7,793.33,Shipped,998
999,101,299,2024-04-08,59,827.83,Pending,999
1000,497,465,2022-08-09,17,453.98,Cancelled,1000
